* 67178	MBH.	MAHĀBHĀRATA, ed. Calc. (GILD. Bibl. 93).
** (0) Verz. d. B. with 1 numeric parameters 
** (0) Verz. d. B. with 3 numeric parameters 
** (0) Verz. d. B. with 4 numeric parameters 
* 00006	JYOTIṢAT.	JYOTIṢATATTVA; nach Anführungen im ŚKDR.
** !(6) JYOTIṢAT. with 0 numeric parameters 
** (0) JYOTIṢAT. with 1 numeric parameters 
** (0) JYOTIṢAT. with 2 numeric parameters 
** (0) JYOTIṢAT. with 3 numeric parameters 
** (0) JYOTIṢAT. with 4 numeric parameters 
** (0) JYOTIṢAT. with OTHER parameters 
* 00006	Notices	Notices of Skt. Mss. 
** !(6) Notices with OTHER parameters 
** (0) Notices with 0 numeric parameters 
** (0) Notices with 1 numeric parameters 
** (0) Notices with 2 numeric parameters 
** (0) Notices with 3 numeric parameters 
** (0) Notices with 4 numeric parameters 
* 00006	UTTARARĀMAC. ed. Cow.	? 
** !(6) UTTARARĀMAC. ed. Cow. with 2 numeric parameters 
** (0) UTTARARĀMAC. ed. Cow. with 0 numeric parameters 
** (0) UTTARARĀMAC. ed. Cow. with 1 numeric parameters 
** (0) UTTARARĀMAC. ed. Cow. with 3 numeric parameters 
** (0) UTTARARĀMAC. ed. Cow. with 4 numeric parameters 
** (0) UTTARARĀMAC. ed. Cow. with OTHER parameters 
* 00006	AŚOKĀV.	AŚOKĀVADĀNA?  
** !(5) AŚOKĀV. with 1 numeric parameters 
** (1) AŚOKĀV. with 0 numeric parameters 
** (0) AŚOKĀV. with 2 numeric parameters 
** (0) AŚOKĀV. with 3 numeric parameters 
** (0) AŚOKĀV. with 4 numeric parameters 
** (0) AŚOKĀV. with OTHER parameters 
* 00006	BHĀSKARA	? 
** !(6) BHĀSKARA with 0 numeric parameters 
** (0) BHĀSKARA with 1 numeric parameters 
** (0) BHĀSKARA with 2 numeric parameters 
** (0) BHĀSKARA with 3 numeric parameters 
** (0) BHĀSKARA with 4 numeric parameters 
** (0) BHĀSKARA with OTHER parameters 
* 00006	FOUCAUX.	?  
** !(6) FOUCAUX. with 0 numeric parameters 
** (0) FOUCAUX. with 1 numeric parameters 
** (0) FOUCAUX. with 2 numeric parameters 
** (0) FOUCAUX. with 3 numeric parameters 
** (0) FOUCAUX. with 4 numeric parameters 
** (0) FOUCAUX. with OTHER parameters 
* 00006	DURGA.	?  
** !(6) DURGA. with 0 numeric parameters 
** (0) DURGA. with 1 numeric parameters 
** (0) DURGA. with 2 numeric parameters 
** (0) DURGA. with 3 numeric parameters 
** (0) DURGA. with 4 numeric parameters 
** (0) DURGA. with OTHER parameters 
* 00006	TROYER.	?  
** !(6) TROYER. with 0 numeric parameters 
** (0) TROYER. with 1 numeric parameters 
** (0) TROYER. with 2 numeric parameters 
** (0) TROYER. with 3 numeric parameters 
** (0) TROYER. with 4 numeric parameters 
** (0) TROYER. with OTHER parameters 
* 00006	RĀMĀYAṆA	?  
** !(6) RĀMĀYAṆA with 0 numeric parameters 
** (0) RĀMĀYAṆA with 1 numeric parameters 
** (0) RĀMĀYAṆA with 2 numeric parameters 
** (0) RĀMĀYAṆA with 3 numeric parameters 
** (0) RĀMĀYAṆA with 4 numeric parameters 
** (0) RĀMĀYAṆA with OTHER parameters 
* 00006	DĪP.	?  
** !(6) DĪP. with 0 numeric parameters 
** (0) DĪP. with 1 numeric parameters 
** (0) DĪP. with 2 numeric parameters 
** (0) DĪP. with 3 numeric parameters 
** (0) DĪP. with 4 numeric parameters 
** (0) DĪP. with OTHER parameters 
* 00006	SĀRASV.	?  
** !(6) SĀRASV. with 0 numeric parameters 
** (0) SĀRASV. with 1 numeric parameters 
** (0) SĀRASV. with 2 numeric parameters 
** (0) SĀRASV. with 3 numeric parameters 
** (0) SĀRASV. with 4 numeric parameters 
** (0) SĀRASV. with OTHER parameters 
* 00006	ŚABDĀRTHAKALP.	?  
** !(6) ŚABDĀRTHAKALP. with 0 numeric parameters 
** (0) ŚABDĀRTHAKALP. with 1 numeric parameters 
** (0) ŚABDĀRTHAKALP. with 2 numeric parameters 
** (0) ŚABDĀRTHAKALP. with 3 numeric parameters 
** (0) ŚABDĀRTHAKALP. with 4 numeric parameters 
** (0) ŚABDĀRTHAKALP. with OTHER parameters 
* 00006	SAM̃GĪTARATNĀKARA	?  
** !(6) SAM̃GĪTARATNĀKARA with 0 numeric parameters 
** (0) SAM̃GĪTARATNĀKARA with 1 numeric parameters 
** (0) SAM̃GĪTARATNĀKARA with 2 numeric parameters 
** (0) SAM̃GĪTARATNĀKARA with 3 numeric parameters 
** (0) SAM̃GĪTARATNĀKARA with 4 numeric parameters 
** (0) SAM̃GĪTARATNĀKARA with OTHER parameters 
* 00006	TANTRA	?  
** !(6) TANTRA with 0 numeric parameters 
** (0) TANTRA with 1 numeric parameters 
** (0) TANTRA with 2 numeric parameters 
** (0) TANTRA with 3 numeric parameters 
** (0) TANTRA with 4 numeric parameters 
** (0) TANTRA with OTHER parameters 
* 00006	ŚABDAK.	?  
** !(6) ŚABDAK. with 0 numeric parameters 
** (0) ŚABDAK. with 1 numeric parameters 
** (0) ŚABDAK. with 2 numeric parameters 
** (0) ŚABDAK. with 3 numeric parameters 
** (0) ŚABDAK. with 4 numeric parameters 
** (0) ŚABDAK. with OTHER parameters 
* 00006	HAḌḌACANDRA	?  
** !(6) HAḌḌACANDRA with 0 numeric parameters 
** (0) HAḌḌACANDRA with 1 numeric parameters 
** (0) HAḌḌACANDRA with 2 numeric parameters 
** (0) HAḌḌACANDRA with 3 numeric parameters 
** (0) HAḌḌACANDRA with 4 numeric parameters 
** (0) HAḌḌACANDRA with OTHER parameters 
* 00006	VIJAYARAKṢITA	?  
** !(6) VIJAYARAKṢITA with 0 numeric parameters 
** (0) VIJAYARAKṢITA with 1 numeric parameters 
** (0) VIJAYARAKṢITA with 2 numeric parameters 
** (0) VIJAYARAKṢITA with 3 numeric parameters 
** (0) VIJAYARAKṢITA with 4 numeric parameters 
** (0) VIJAYARAKṢITA with OTHER parameters 
* 00006	JYOTIṢA	?  
** !(6) JYOTIṢA with 0 numeric parameters 
** (0) JYOTIṢA with 1 numeric parameters 
** (0) JYOTIṢA with 2 numeric parameters 
** (0) JYOTIṢA with 3 numeric parameters 
** (0) JYOTIṢA with 4 numeric parameters 
** (0) JYOTIṢA with OTHER parameters 
* 00006	RUDRAYĀMALA	?  
** !(5) RUDRAYĀMALA with 0 numeric parameters 
** (1) RUDRAYĀMALA with OTHER parameters 
** (0) RUDRAYĀMALA with 1 numeric parameters 
** (0) RUDRAYĀMALA with 2 numeric parameters 
** (0) RUDRAYĀMALA with 3 numeric parameters 
** (0) RUDRAYĀMALA with 4 numeric parameters 
* 00006	VIṢṆUDHARMOTTARA	?  
** !(5) VIṢṆUDHARMOTTARA with 0 numeric parameters 
** (1) VIṢṆUDHARMOTTARA with OTHER parameters 
** (0) VIṢṆUDHARMOTTARA with 1 numeric parameters 
** (0) VIṢṆUDHARMOTTARA with 2 numeric parameters 
** (0) VIṢṆUDHARMOTTARA with 3 numeric parameters 
** (0) VIṢṆUDHARMOTTARA with 4 numeric parameters 
* 00006	PAIṬHĪNASI	?  
** !(5) PAIṬHĪNASI with 0 numeric parameters 
** (1) PAIṬHĪNASI with OTHER parameters 
** (0) PAIṬHĪNASI with 1 numeric parameters 
** (0) PAIṬHĪNASI with 2 numeric parameters 
** (0) PAIṬHĪNASI with 3 numeric parameters 
** (0) PAIṬHĪNASI with 4 numeric parameters 
* 00006	BRAHMAVAIV.-P.	BRAHMAVAIVARTAPURĀṆA?  
** !(6) BRAHMAVAIV.-P. with 0 numeric parameters 
** (0) BRAHMAVAIV.-P. with 1 numeric parameters 
** (0) BRAHMAVAIV.-P. with 2 numeric parameters 
** (0) BRAHMAVAIV.-P. with 3 numeric parameters 
** (0) BRAHMAVAIV.-P. with 4 numeric parameters 
** (0) BRAHMAVAIV.-P. with OTHER parameters 
* 00006	ĀRUṆIKOP.	?  
** !(6) ĀRUṆIKOP. with 0 numeric parameters 
** (0) ĀRUṆIKOP. with 1 numeric parameters 
** (0) ĀRUṆIKOP. with 2 numeric parameters 
** (0) ĀRUṆIKOP. with 3 numeric parameters 
** (0) ĀRUṆIKOP. with 4 numeric parameters 
** (0) ĀRUṆIKOP. with OTHER parameters 
* 00006	REINAUD	? 
** !(4) REINAUD with 0 numeric parameters 
** (2) REINAUD with OTHER parameters 
** (0) REINAUD with 1 numeric parameters 
** (0) REINAUD with 2 numeric parameters 
** (0) REINAUD with 3 numeric parameters 
** (0) REINAUD with 4 numeric parameters 
* 00006	Rosse	? 
** !(4) Rosse with 0 numeric parameters 
** (1) Rosse with 3 numeric parameters 
** (1) Rosse with OTHER parameters 
** (0) Rosse with 1 numeric parameters 
** (0) Rosse with 2 numeric parameters 
** (0) Rosse with 4 numeric parameters 
* 00006	ĀNANDALAH.	?  
** !(6) ĀNANDALAH. with 1 numeric parameters 
** (0) ĀNANDALAH. with 0 numeric parameters 
** (0) ĀNANDALAH. with 2 numeric parameters 
** (0) ĀNANDALAH. with 3 numeric parameters 
** (0) ĀNANDALAH. with 4 numeric parameters 
** (0) ĀNANDALAH. with OTHER parameters 
* 00006	BHAGAṆĀDH.	?  
** !(4) BHAGAṆĀDH. with 1 numeric parameters 
** (1) BHAGAṆĀDH. with 2 numeric parameters 
** (1) BHAGAṆĀDH. with OTHER parameters 
** (0) BHAGAṆĀDH. with 0 numeric parameters 
** (0) BHAGAṆĀDH. with 3 numeric parameters 
** (0) BHAGAṆĀDH. with 4 numeric parameters 
* 00006	VṚDDHACĀṆ.	?  
** !(5) VṚDDHACĀṆ. with 2 numeric parameters 
** (1) VṚDDHACĀṆ. with OTHER parameters 
** (0) VṚDDHACĀṆ. with 0 numeric parameters 
** (0) VṚDDHACĀṆ. with 1 numeric parameters 
** (0) VṚDDHACĀṆ. with 3 numeric parameters 
** (0) VṚDDHACĀṆ. with 4 numeric parameters 
* 00006	PRATYABDAŚ.	?  
** !(6) PRATYABDAŚ. with 1 numeric parameters 
** (0) PRATYABDAŚ. with 0 numeric parameters 
** (0) PRATYABDAŚ. with 2 numeric parameters 
** (0) PRATYABDAŚ. with 3 numeric parameters 
** (0) PRATYABDAŚ. with 4 numeric parameters 
** (0) PRATYABDAŚ. with OTHER parameters 
* 00006	BHAGRAHAY.	?  
** !(4) BHAGRAHAY. with 1 numeric parameters 
** (2) BHAGRAHAY. with OTHER parameters 
** (0) BHAGRAHAY. with 0 numeric parameters 
** (0) BHAGRAHAY. with 2 numeric parameters 
** (0) BHAGRAHAY. with 3 numeric parameters 
** (0) BHAGRAHAY. with 4 numeric parameters 
* 00006	ŚVETĀŚV.	?  
** !(3) ŚVETĀŚV. with OTHER parameters 
** (2) ŚVETĀŚV. with 2 numeric parameters 
** (1) ŚVETĀŚV. with 0 numeric parameters 
** (0) ŚVETĀŚV. with 1 numeric parameters 
** (0) ŚVETĀŚV. with 3 numeric parameters 
** (0) ŚVETĀŚV. with 4 numeric parameters 
* 00006	UTTAR.	?  
** !(3) UTTAR. with 2 numeric parameters 
** (1) UTTAR. with 0 numeric parameters 
** (1) UTTAR. with 1 numeric parameters 
** (1) UTTAR. with OTHER parameters 
** (0) UTTAR. with 3 numeric parameters 
** (0) UTTAR. with 4 numeric parameters 
* 00006	Bibl. Ind.	? 
** !(4) Bibl. Ind. with OTHER parameters 
** (1) Bibl. Ind. with 0 numeric parameters 
** (1) Bibl. Ind. with 1 numeric parameters 
** (0) Bibl. Ind. with 2 numeric parameters 
** (0) Bibl. Ind. with 3 numeric parameters 
** (0) Bibl. Ind. with 4 numeric parameters 
* 00006	MATSYASŪKTA	?  
** !(3) MATSYASŪKTA with 1 numeric parameters 
** (2) MATSYASŪKTA with 0 numeric parameters 
** (1) MATSYASŪKTA with OTHER parameters 
** (0) MATSYASŪKTA with 2 numeric parameters 
** (0) MATSYASŪKTA with 3 numeric parameters 
** (0) MATSYASŪKTA with 4 numeric parameters 
* 00006	GOVARDHANA	?  
** !(4) GOVARDHANA with 0 numeric parameters 
** (1) GOVARDHANA with 1 numeric parameters 
** (1) GOVARDHANA with OTHER parameters 
** (0) GOVARDHANA with 2 numeric parameters 
** (0) GOVARDHANA with 3 numeric parameters 
** (0) GOVARDHANA with 4 numeric parameters 
* 00006	GOBH	?  
** !(6) GOBH with OTHER parameters 
** (0) GOBH with 0 numeric parameters 
** (0) GOBH with 1 numeric parameters 
** (0) GOBH with 2 numeric parameters 
** (0) GOBH with 3 numeric parameters 
** (0) GOBH with 4 numeric parameters 
* 00006	JĀTAKAMĀLĀ	?  
** !(6) JĀTAKAMĀLĀ with 1 numeric parameters 
** (0) JĀTAKAMĀLĀ with 0 numeric parameters 
** (0) JĀTAKAMĀLĀ with 2 numeric parameters 
** (0) JĀTAKAMĀLĀ with 3 numeric parameters 
** (0) JĀTAKAMĀLĀ with 4 numeric parameters 
** (0) JĀTAKAMĀLĀ with OTHER parameters 
* 00006	VĪRAMITRODAYA	?  
** !(5) VĪRAMITRODAYA with OTHER parameters 
** (1) VĪRAMITRODAYA with 0 numeric parameters 
** (0) VĪRAMITRODAYA with 1 numeric parameters 
** (0) VĪRAMITRODAYA with 2 numeric parameters 
** (0) VĪRAMITRODAYA with 3 numeric parameters 
** (0) VĪRAMITRODAYA with 4 numeric parameters 
* 00006	MALL.	?  
** !(6) MALL. with 0 numeric parameters 
** (0) MALL. with 1 numeric parameters 
** (0) MALL. with 2 numeric parameters 
** (0) MALL. with 3 numeric parameters 
** (0) MALL. with 4 numeric parameters 
** (0) MALL. with OTHER parameters 
* 00006	HAUG	?  
** !(4) HAUG with 0 numeric parameters 
** (2) HAUG with OTHER parameters 
** (0) HAUG with 1 numeric parameters 
** (0) HAUG with 2 numeric parameters 
** (0) HAUG with 3 numeric parameters 
** (0) HAUG with 4 numeric parameters 
* 00006	BRAHMAVAIV.	?  
** !(5) BRAHMAVAIV. with 0 numeric parameters 
** (1) BRAHMAVAIV. with OTHER parameters 
** (0) BRAHMAVAIV. with 1 numeric parameters 
** (0) BRAHMAVAIV. with 2 numeric parameters 
** (0) BRAHMAVAIV. with 3 numeric parameters 
** (0) BRAHMAVAIV. with 4 numeric parameters 
* 00006	ṢAḌGURUŚIṢYA	?  
** !(6) ṢAḌGURUŚIṢYA with 0 numeric parameters 
** (0) ṢAḌGURUŚIṢYA with 1 numeric parameters 
** (0) ṢAḌGURUŚIṢYA with 2 numeric parameters 
** (0) ṢAḌGURUŚIṢYA with 3 numeric parameters 
** (0) ṢAḌGURUŚIṢYA with 4 numeric parameters 
** (0) ṢAḌGURUŚIṢYA with OTHER parameters 
* 00006	KATHĀRṆ.	?  
** !(5) KATHĀRṆ. with 0 numeric parameters 
** (1) KATHĀRṆ. with OTHER parameters 
** (0) KATHĀRṆ. with 1 numeric parameters 
** (0) KATHĀRṆ. with 2 numeric parameters 
** (0) KATHĀRṆ. with 3 numeric parameters 
** (0) KATHĀRṆ. with 4 numeric parameters 
* 00006	TAITT.	?  
** !(3) TAITT. with 0 numeric parameters 
** (3) TAITT. with OTHER parameters 
** (0) TAITT. with 1 numeric parameters 
** (0) TAITT. with 2 numeric parameters 
** (0) TAITT. with 3 numeric parameters 
** (0) TAITT. with 4 numeric parameters 
* 00006	PARIŚIṢṬA	?  
** !(4) PARIŚIṢṬA with 0 numeric parameters 
** (1) PARIŚIṢṬA with 1 numeric parameters 
** (1) PARIŚIṢṬA with OTHER parameters 
** (0) PARIŚIṢṬA with 2 numeric parameters 
** (0) PARIŚIṢṬA with 3 numeric parameters 
** (0) PARIŚIṢṬA with 4 numeric parameters 
* 00006	ŚIVA	?  
** !(4) ŚIVA with OTHER parameters 
** (2) ŚIVA with 0 numeric parameters 
** (0) ŚIVA with 1 numeric parameters 
** (0) ŚIVA with 2 numeric parameters 
** (0) ŚIVA with 3 numeric parameters 
** (0) ŚIVA with 4 numeric parameters 
* 00006	BOHLEN	?  
** !(5) BOHLEN with 0 numeric parameters 
** (1) BOHLEN with OTHER parameters 
** (0) BOHLEN with 1 numeric parameters 
** (0) BOHLEN with 2 numeric parameters 
** (0) BOHLEN with 3 numeric parameters 
** (0) BOHLEN with 4 numeric parameters 
* 00006	NĪLAK	?  
** !(5) NĪLAK with 0 numeric parameters 
** (1) NĪLAK with OTHER parameters 
** (0) NĪLAK with 1 numeric parameters 
** (0) NĪLAK with 2 numeric parameters 
** (0) NĪLAK with 3 numeric parameters 
** (0) NĪLAK with 4 numeric parameters 
* 00006	HAEB. Anthol.	? 
** !(5) HAEB. Anthol. with 1 numeric parameters 
** (1) HAEB. Anthol. with OTHER parameters 
** (0) HAEB. Anthol. with 0 numeric parameters 
** (0) HAEB. Anthol. with 2 numeric parameters 
** (0) HAEB. Anthol. with 3 numeric parameters 
** (0) HAEB. Anthol. with 4 numeric parameters 
* 00006	YANTRĀDH.	?  
** !(4) YANTRĀDH. with 1 numeric parameters 
** (1) YANTRĀDH. with 2 numeric parameters 
** (1) YANTRĀDH. with OTHER parameters 
** (0) YANTRĀDH. with 0 numeric parameters 
** (0) YANTRĀDH. with 3 numeric parameters 
** (0) YANTRĀDH. with 4 numeric parameters 
* 00006	ŚRUT. (BR.)	? 
** !(5) ŚRUT. (BR.) with 1 numeric parameters 
** (1) ŚRUT. (BR.) with OTHER parameters 
** (0) ŚRUT. (BR.) with 0 numeric parameters 
** (0) ŚRUT. (BR.) with 2 numeric parameters 
** (0) ŚRUT. (BR.) with 3 numeric parameters 
** (0) ŚRUT. (BR.) with 4 numeric parameters 
* 00005	AVAD. ŚAT.	AVADĀNAŚATAKA, eine buddhistische Legend
** !(4) AVAD. ŚAT. with 0 numeric parameters 
** (1) AVAD. ŚAT. with 1 numeric parameters 
** (0) AVAD. ŚAT. with 2 numeric parameters 
** (0) AVAD. ŚAT. with 3 numeric parameters 
** (0) AVAD. ŚAT. with 4 numeric parameters 
** (0) AVAD. ŚAT. with OTHER parameters 
* 00005	BURNOUF Intr.	BURNOUF, Introduction à l'histoire du Bu
** !(4) BURNOUF Intr. with 1 numeric parameters 
** (1) BURNOUF Intr. with OTHER parameters 
** (0) BURNOUF Intr. with 0 numeric parameters 
** (0) BURNOUF Intr. with 2 numeric parameters 
** (0) BURNOUF Intr. with 3 numeric parameters 
** (0) BURNOUF Intr. with 4 numeric parameters 
* 00005	Śl.	Śloka.
** !(3) Śl. with 1 numeric parameters 
** (2) Śl. with OTHER parameters 
** (0) Śl. with 0 numeric parameters 
** (0) Śl. with 2 numeric parameters 
** (0) Śl. with 3 numeric parameters 
** (0) Śl. with 4 numeric parameters 
* 00005	DURGĀDĀSA	DURGĀDĀSA ? 
** !(5) DURGĀDĀSA with 0 numeric parameters 
** (0) DURGĀDĀSA with 1 numeric parameters 
** (0) DURGĀDĀSA with 2 numeric parameters 
** (0) DURGĀDĀSA with 3 numeric parameters 
** (0) DURGĀDĀSA with 4 numeric parameters 
** (0) DURGĀDĀSA with OTHER parameters 
* 00005	Index des KANDYUR	Index des KANDYUR. Herausgegeben von der
** !(4) Index des KANDYUR with OTHER parameters 
** (1) Index des KANDYUR with 1 numeric parameters 
** (0) Index des KANDYUR with 0 numeric parameters 
** (0) Index des KANDYUR with 2 numeric parameters 
** (0) Index des KANDYUR with 3 numeric parameters 
** (0) Index des KANDYUR with 4 numeric parameters 
* 00005	YAJ. V.	YAJURVEDA.
** !(5) YAJ. V. with 0 numeric parameters 
** (0) YAJ. V. with 1 numeric parameters 
** (0) YAJ. V. with 2 numeric parameters 
** (0) YAJ. V. with 3 numeric parameters 
** (0) YAJ. V. with 4 numeric parameters 
** (0) YAJ. V. with OTHER parameters 
* 00005	KĀVYAC.	KĀVYACANDRIKĀ, ein Lehrbuch der Rhetorik
** !(5) KĀVYAC. with 0 numeric parameters 
** (0) KĀVYAC. with 1 numeric parameters 
** (0) KĀVYAC. with 2 numeric parameters 
** (0) KĀVYAC. with 3 numeric parameters 
** (0) KĀVYAC. with 4 numeric parameters 
** (0) KĀVYAC. with OTHER parameters 
* 00005	MAŚ. S.	MAŚAKA'S KALPASŪTRĀṆI.
** !(4) MAŚ. S. with 2 numeric parameters 
** (1) MAŚ. S. with 0 numeric parameters 
** (0) MAŚ. S. with 1 numeric parameters 
** (0) MAŚ. S. with 3 numeric parameters 
** (0) MAŚ. S. with 4 numeric parameters 
** (0) MAŚ. S. with OTHER parameters 
* 00005	MAÑJUŚRĪN.	ĀRYAMAÑJUŚRĪNĀMASAM̃GĪTI, s. Verz. d. Pe
** !(3) MAÑJUŚRĪN. with 2 numeric parameters 
** (1) MAÑJUŚRĪN. with 1 numeric parameters 
** (1) MAÑJUŚRĪN. with OTHER parameters 
** (0) MAÑJUŚRĪN. with 0 numeric parameters 
** (0) MAÑJUŚRĪN. with 3 numeric parameters 
** (0) MAÑJUŚRĪN. with 4 numeric parameters 
* 00005	NĪL.	NĪLAKAṆṬHA, ein Scholiast des MAHĀBHĀRAT
** !(4) NĪL. with 0 numeric parameters 
** (1) NĪL. with 1 numeric parameters 
** (0) NĪL. with 2 numeric parameters 
** (0) NĪL. with 3 numeric parameters 
** (0) NĪL. with 4 numeric parameters 
** (0) NĪL. with OTHER parameters 
* 00005	PUṢPAS.	PUṢPASŪTRA.
** !(2) PUṢPAS. with 0 numeric parameters 
** (2) PUṢPAS. with 3 numeric parameters 
** (1) PUṢPAS. with 2 numeric parameters 
** (0) PUṢPAS. with 1 numeric parameters 
** (0) PUṢPAS. with 4 numeric parameters 
** (0) PUṢPAS. with OTHER parameters 
* 00005	SIDDH. ŚIR.	SIDDHĀNTAŚIROMAṆI, nach Anführungen im Ś
** !(3) SIDDH. ŚIR. with 2 numeric parameters 
** (2) SIDDH. ŚIR. with OTHER parameters 
** (0) SIDDH. ŚIR. with 0 numeric parameters 
** (0) SIDDH. ŚIR. with 1 numeric parameters 
** (0) SIDDH. ŚIR. with 3 numeric parameters 
** (0) SIDDH. ŚIR. with 4 numeric parameters 
* 00005	SUŚRUTA	SUŚRUTA 
** !(4) SUŚRUTA with 0 numeric parameters 
** (1) SUŚRUTA with 1 numeric parameters 
** (0) SUŚRUTA with 2 numeric parameters 
** (0) SUŚRUTA with 3 numeric parameters 
** (0) SUŚRUTA with 4 numeric parameters 
** (0) SUŚRUTA with OTHER parameters 
* 00005	ŚĀKAṬ.	ŚĀKAṬĀYANA, ein Schol. des ŚĀK.
** !(5) ŚĀKAṬ. with 0 numeric parameters 
** (0) ŚĀKAṬ. with 1 numeric parameters 
** (0) ŚĀKAṬ. with 2 numeric parameters 
** (0) ŚĀKAṬ. with 3 numeric parameters 
** (0) ŚĀKAṬ. with 4 numeric parameters 
** (0) ŚĀKAṬ. with OTHER parameters 
* 00005	KARMAPRAD.	KARMAPRADĪPA.
** !(3) KARMAPRAD. with 3 numeric parameters 
** (1) KARMAPRAD. with 0 numeric parameters 
** (1) KARMAPRAD. with OTHER parameters 
** (0) KARMAPRAD. with 1 numeric parameters 
** (0) KARMAPRAD. with 2 numeric parameters 
** (0) KARMAPRAD. with 4 numeric parameters 
* 00005	RAGHUN.	RAGHUNANDANABHAṬṬĀCĀRYA, ein Scholiast d
** !(5) RAGHUN. with 0 numeric parameters 
** (0) RAGHUN. with 1 numeric parameters 
** (0) RAGHUN. with 2 numeric parameters 
** (0) RAGHUN. with 3 numeric parameters 
** (0) RAGHUN. with 4 numeric parameters 
** (0) RAGHUN. with OTHER parameters 
* 00005	Trans. R. A. S.	The Transactions of the Royal Asiatic So
** !(4) Trans. R. A. S. with OTHER parameters 
** (1) Trans. R. A. S. with 2 numeric parameters 
** (0) Trans. R. A. S. with 0 numeric parameters 
** (0) Trans. R. A. S. with 1 numeric parameters 
** (0) Trans. R. A. S. with 3 numeric parameters 
** (0) Trans. R. A. S. with 4 numeric parameters 
* 00005	BENF.	? 
** !(3) BENF. with 0 numeric parameters 
** (1) BENF. with 2 numeric parameters 
** (1) BENF. with OTHER parameters 
** (0) BENF. with 1 numeric parameters 
** (0) BENF. with 3 numeric parameters 
